34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:21:12.0 (248937101)|STATEMENT_EXECUTE|[45]
10:21:12.0 (248949965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (248964429)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (248975893)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (248982703)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (249173748)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM7JQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint489","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x35d6320
10:21:12.0 (249185796)|STATEMENT_EXECUTE|[40]
10:21:12.0 (249188414)|STATEMENT_EXECUTE|[42]
10:21:12.0 (249200328)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (249366312)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x35d6320
10:21:12.0 (249374233)|STATEMENT_EXECUTE|[43]
10:21:12.0 (249494423)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x35d6320
10:21:12.0 (249500774)|STATEMENT_EXECUTE|[44]
10:21:12.0 (249605353)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM7JQAV"|0x35d6320
10:21:12.0 (249611783)|STATEMENT_EXECUTE|[45]
10:21:12.0 (249629178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (249646716)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (249661057)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (249669664)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (249849218)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM7KQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint490","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x457533f1
10:21:12.0 (249860364)|STATEMENT_EXECUTE|[40]
10:21:12.0 (249863384)|STATEMENT_EXECUTE|[42]
10:21:12.0 (249875345)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (249986916)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x457533f1
10:21:12.0 (249993606)|STATEMENT_EXECUTE|[43]
10:21:12.0 (250096138)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x457533f1
10:21:12.0 (250102578)|STATEMENT_EXECUTE|[44]
10:21:12.0 (250197115)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM7KQAV"|0x457533f1
10:21:12.0 (250202728)|STATEMENT_EXECUTE|[45]
10:21:12.0 (250216212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (250231785)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (250244067)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (250251244)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (250422380)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM7LQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint491","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x1c9a52d0
10:21:12.0 (250433384)|STATEMENT_EXECUTE|[40]
10:21:12.0 (250435851)|STATEMENT_EXECUTE|[42]
10:21:12.0 (250447004)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (250555105)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x1c9a52d0
10:21:12.0 (250561896)|STATEMENT_EXECUTE|[43]
10:21:12.0 (250656434)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x1c9a52d0
10:21:12.0 (250662347)|STATEMENT_EXECUTE|[44]
10:21:12.0 (250751272)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM7LQAV"|0x1c9a52d0
10:21:12.0 (250756947)|STATEMENT_EXECUTE|[45]
10:21:12.0 (250769525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (250784105)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (250798875)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (250809847)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (251092975)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM7MQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint492","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x75a812ee
10:21:12.0 (251107268)|STATEMENT_EXECUTE|[40]
10:21:12.0 (251109978)|STATEMENT_EXECUTE|[42]
10:21:12.0 (251143419)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (251280040)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x75a812ee
10:21:12.0 (251290573)|STATEMENT_EXECUTE|[43]
10:21:12.0 (251408401)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x75a812ee
10:21:12.0 (251415041)|STATEMENT_EXECUTE|[44]
10:21:12.0 (251507188)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM7MQAV"|0x75a812ee
10:21:12.0 (251512916)|STATEMENT_EXECUTE|[45]
10:21:12.0 (251528973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (251545873)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (251562190)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (251570176)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (251776470)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM7NQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint493","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x1d842b18
10:21:12.0 (251788387)|STATEMENT_EXECUTE|[40]
10:21:12.0 (251791262)|STATEMENT_EXECUTE|[42]
10:21:12.0 (251804025)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (251914245)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x1d842b18
10:21:12.0 (251920504)|STATEMENT_EXECUTE|[43]
10:21:12.0 (252015236)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x1d842b18
10:21:12.0 (252027142)|STATEMENT_EXECUTE|[44]
10:21:12.0 (252131673)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM7NQAV"|0x1d842b18
10:21:12.0 (252137904)|STATEMENT_EXECUTE|[45]
10:21:12.0 (252152536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (252168502)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (252181600)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (252189265)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (252364738)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM7OQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint494","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x718269e2
10:21:12.0 (252375186)|STATEMENT_EXECUTE|[40]
10:21:12.0 (252377625)|STATEMENT_EXECUTE|[42]
10:21:12.0 (252388907)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (252497424)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x718269e2
10:21:12.0 (252503764)|STATEMENT_EXECUTE|[43]
10:21:12.0 (252607577)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x718269e2
10:21:12.0 (252613488)|STATEMENT_EXECUTE|[44]
10:21:12.0 (252709469)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM7OQAV"|0x718269e2
10:21:12.0 (252714944)|STATEMENT_EXECUTE|[45]
10:21:12.0 (252727690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (252742457)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (252754827)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (252761412)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (252934756)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM7PQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint495","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x3fc0b9d0
10:21:12.0 (252945249)|STATEMENT_EXECUTE|[40]
10:21:12.0 (252947746)|STATEMENT_EXECUTE|[42]
10:21:12.0 (252958909)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (253084333)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x3fc0b9d0
10:21:12.0 (253094064)|STATEMENT_EXECUTE|[43]
10:21:12.0 (253194805)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x3fc0b9d0
10:21:12.0 (253200650)|STATEMENT_EXECUTE|[44]
10:21:12.0 (253355535)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM7PQAV"|0x3fc0b9d0
10:21:12.0 (253362395)|STATEMENT_EXECUTE|[45]
10:21:12.0 (253379348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (253396613)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (253410741)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (253418625)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (253602491)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM7QQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint496","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0xa4ae3a4
10:21:12.0 (253613194)|STATEMENT_EXECUTE|[40]
10:21:12.0 (253615735)|STATEMENT_EXECUTE|[42]
10:21:12.0 (253627443)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (253747589)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0xa4ae3a4
10:21:12.0 (253754368)|STATEMENT_EXECUTE|[43]
10:21:12.0 (253886822)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0xa4ae3a4
10:21:12.0 (253893461)|STATEMENT_EXECUTE|[44]
10:21:12.0 (253992948)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM7QQAV"|0xa4ae3a4
10:21:12.0 (253998497)|STATEMENT_EXECUTE|[45]
10:21:12.0 (254013212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (254055171)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (254069654)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (254086112)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (254268785)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM7RQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint497","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x362ac51e
10:21:12.0 (254280315)|STATEMENT_EXECUTE|[40]
10:21:12.0 (254282963)|STATEMENT_EXECUTE|[42]
10:21:12.0 (254295280)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (254407111)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x362ac51e
10:21:12.0 (254413315)|STATEMENT_EXECUTE|[43]
10:21:12.0 (254523231)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x362ac51e
10:21:12.0 (254529059)|STATEMENT_EXECUTE|[44]
10:21:12.0 (254623919)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM7RQAV"|0x362ac51e
10:21:12.0 (254629489)|STATEMENT_EXECUTE|[45]
10:21:12.0 (254643666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (254658579)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (254671334)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (254678292)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (254878059)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM7SQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint498","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x54857740
10:21:12.0 (254889505)|STATEMENT_EXECUTE|[40]
10:21:12.0 (254893235)|STATEMENT_EXECUTE|[42]
10:21:12.0 (254909922)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (255043529)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x54857740
10:21:12.0 (255050798)|STATEMENT_EXECUTE|[43]
10:21:12.0 (255147170)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x54857740
10:21:12.0 (255152723)|STATEMENT_EXECUTE|[44]
10:21:12.0 (255245139)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM7SQAV"|0x54857740
10:21:12.0 (255250725)|STATEMENT_EXECUTE|[45]
10:21:12.0 (255265854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (255281727)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (255295338)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (255302734)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (255471611)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM9UQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint424","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x6eb14a39
10:21:12.0 (255481840)|STATEMENT_EXECUTE|[40]
10:21:12.0 (255484342)|STATEMENT_EXECUTE|[42]
10:21:12.0 (255495669)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (255617383)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x6eb14a39
10:21:12.0 (255623976)|STATEMENT_EXECUTE|[43]
10:21:12.0 (255718434)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x6eb14a39
10:21:12.0 (255723959)|STATEMENT_EXECUTE|[44]
10:21:12.0 (255817042)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM9UQAV"|0x6eb14a39
10:21:12.0 (255822906)|STATEMENT_EXECUTE|[45]
10:21:12.0 (255835895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (255851110)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (255862866)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (255870073)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (256043058)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM9VQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint425","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x333bd388
10:21:12.0 (256053880)|STATEMENT_EXECUTE|[40]
10:21:12.0 (256056518)|STATEMENT_EXECUTE|[42]
10:21:12.0 (256067208)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (256173006)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x333bd388
10:21:12.0 (256179324)|STATEMENT_EXECUTE|[43]
10:21:12.0 (256271702)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x333bd388
10:21:12.0 (256277251)|STATEMENT_EXECUTE|[44]
10:21:12.0 (256366386)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM9VQAV"|0x333bd388
10:21:12.0 (256371802)|STATEMENT_EXECUTE|[45]
10:21:12.0 (256384207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (256398742)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (256410680)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (256417462)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (256593437)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM9WQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint426","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x5359f2c4
10:21:12.0 (256604341)|STATEMENT_EXECUTE|[40]
10:21:12.0 (256606760)|STATEMENT_EXECUTE|[42]
10:21:12.0 (256617346)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (256725773)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x5359f2c4
10:21:12.0 (256731710)|STATEMENT_EXECUTE|[43]
10:21:12.0 (256826040)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x5359f2c4
10:21:12.0 (256831490)|STATEMENT_EXECUTE|[44]
10:21:12.0 (256926847)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM9WQAV"|0x5359f2c4
10:21:12.0 (256932255)|STATEMENT_EXECUTE|[45]
10:21:12.0 (256944425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (256959255)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (256970951)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (256977764)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (257157414)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM9XQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint427","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x2c19a098
10:21:12.0 (257168624)|STATEMENT_EXECUTE|[40]
10:21:12.0 (257171129)|STATEMENT_EXECUTE|[42]
10:21:12.0 (257181695)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (257288821)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x2c19a098
10:21:12.0 (257294907)|STATEMENT_EXECUTE|[43]
10:21:12.0 (257387335)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x2c19a098
10:21:12.0 (257392949)|STATEMENT_EXECUTE|[44]
10:21:12.0 (257500247)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM9XQAV"|0x2c19a098
10:21:12.0 (257505953)|STATEMENT_EXECUTE|[45]
10:21:12.0 (257518435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (257533015)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (257545292)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (257552746)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (257747759)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM9YQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint428","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x481dd7a0
10:21:12.0 (257759518)|STATEMENT_EXECUTE|[40]
10:21:12.0 (257762134)|STATEMENT_EXECUTE|[42]
10:21:12.0 (257775478)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (257896947)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x481dd7a0
10:21:12.0 (257903779)|STATEMENT_EXECUTE|[43]
10:21:12.0 (257999989)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x481dd7a0
10:21:12.0 (258005927)|STATEMENT_EXECUTE|[44]
10:21:12.0 (258124838)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM9YQAV"|0x481dd7a0
10:21:12.0 (258133004)|STATEMENT_EXECUTE|[45]
10:21:12.0 (258149253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (258165411)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (258179466)|HEAP_ALLOCATE|[40]|Bytes:4
10:21:12.0 (258187286)|VARIABLE_SCOPE_BEGIN|[40]|compObj1|Complaint__c|true|false
10:21:12.0 (258352951)|VARIABLE_ASSIGNMENT|[40]|compObj1|{"LastModifiedDate":"2019-06-04T14:28:22.000Z","IsDeleted":false,"Receipt_Date__c":"2019-06-04T00:00:00.000Z","OwnerId":"0051U0000041CSUQA2","CreatedById":"0051U0000041CSUQA2","Default_Set__c":"batchjobNewtestingMa (1 more) ...","CreatedDate":"2019-06-03T22:19:29.000Z","Id":"a011U00000LyM9ZQAV","LastModifiedById":"0051U0000041CSUQA2","Name":"testComplaint429","SystemModstamp":"2019-06-04T14:28:22.000Z"}|0x25d7eab8
10:21:12.0 (258363935)|STATEMENT_EXECUTE|[40]
10:21:12.0 (258366435)|STATEMENT_EXECUTE|[42]
10:21:12.0 (258378157)|HEAP_ALLOCATE|[42]|Bytes:4
10:21:12.0 (258487674)|VARIABLE_ASSIGNMENT|[42]|this.Receipt_Date__c|"2019-06-18T00:00:00.000Z"|0x25d7eab8
10:21:12.0 (258494158)|STATEMENT_EXECUTE|[43]
10:21:12.0 (258591680)|VARIABLE_ASSIGNMENT|[43]|this.Default_Set__c|"from btach job"|0x25d7eab8
10:21:12.0 (258597836)|STATEMENT_EXECUTE|[44]
10:21:12.0 (258692142)|VARIABLE_ASSIGNMENT|[44]|this.Id|"a011U00000LyM9ZQAV"|0x25d7eab8
10:21:12.0 (258697500)|STATEMENT_EXECUTE|[45]
10:21:12.0 (258710761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (258725538)|HEAP_ALLOCATE|[40]|Bytes:5
10:21:12.0 (258737108)|HEAP_ALLOCATE|[40]|Bytes:4
